&title=[宴]ジンギスカン
&artist=仁井山征弘 Feat. GREAT G and surprise
&first=0
&wholebpm=150
&shortid=100775
&genreid=107
&genre=宴会場
&versionid=21
&version=BUDDiES
&demo_seek=46.22
&demo_len=13.3
&clock_count=4
&chartconverter=MaiChartManager v26.3
&ChartConvertTool=MuConvert
&ChartConvertToolVersion=0.4.0-rc.7+47834d4

&lv_7=13+?
&des_7=
&inote_7=(150){1},
{4}1,1,1,1,
1,1,1,,
8,8,8,8,
8,8,8,,
8/1-4[8:1],8,1/8,1/8,
8/1-4[8:1],8,1/8,,
1/8-5[8:1],1,1/8,1/8,
1/8-5[8:1],1,1/8,,
{1},
{4}1-4[8:1],8-5[8:1],1-4[8:1],8-5[8:1],
1-4[8:1],8-5[8:1],1,,
8/1-4[8:1],1/8,,,
8/1-4[8:1],1/8,,,
1/8-5[8:1],1/8,,,
1/8-5[8:1],1/8,,,
8/1-4[8:1],1/8,,,
1/8-5[8:1],1/8,,,
1-4[8:1]/8-5[8:1],1/8,,,
1-4[8:1]/8-5[8:1],1/8,,,
8/1-4[8:1],1/8,8/1-4[8:1],1/8,
8/1-4[8:1],1/8,1/8,,
1/8-5[8:1],1/8,1/8-5[8:1],1/8,
1/8-5[8:1],1/8,1/8,,
8/1-4[8:1],1/8,8/1-4[8:1],1/8,
1/8-5[8:1],1/8,1/8-5[8:1],1/8,
8/1-4[8:1],1/8,1/8-5[8:1],1/8,
1-4[8:1]/8-5[8:1],1/8,1b/8b,,
8/1-4[8:1],1/8-5[8:1],1/8,,
8/1-4[8:1],1/8-5[8:1],1/8,,
1/8-5[8:1],8/1-4[8:1],1/8,,
1/8-5[8:1],8/1-4[8:1],1/8,,
8/1-4[8:1],1/8-5[8:1],1/8,,
8/1-4[8:1],1/8-5[8:1],1/8,,
1/8-5[8:1],8/1-4[8:1],1/8,,
1/8-5[8:1],8/1-4[8:1],1/8,,
1h[2:1],4,7,,
1>4[4:1],4<7[4:1],7,,
1h[2:1],4,7,,
1>4[4:1],4<7[4:1],7,,
8h[2:1],5,2,,
8<5[4:1],5>2[4:1],2,,
8h[2:1],5,2,,
8<5[4:1],5>2[4:1],2,,
1/8,1-4[8:1]/8-5[8:1],1/8,2/7,
1/8,1-4[8:1]/8-5[8:1],1/8,2b/7b,
1/8-4[8:1],8/1-5[8:1],1/8,,
8/1-5[8:1],1/8-4[8:1],1/8,,
1/8-4[8:1],8/1-5[8:1],1/8,,
8/1-5[8:1],1/8-4[8:1],1/8,,
1/8-4[8:1],8/1>4[8:1],1/8,,
8/1-5[8:1],1/8<5[8:1],1/8,,
1/8-4[8:1],8/1>4[8:1],1/8,,
8/1-5[8:1],1/8<5[8:1],1/8,,
2/7,1-3[8:1]/8-4[8:1],1/8,,
2/7,1-5[8:1]/8-6[8:1],1/8,,
2/7,1-3[8:1]/8-4[8:1],1/8,,
2/7,1-5[8:1]/8-6[8:1],1/8,,
1/6,8-4[8:1]/7-5[8:1],7/8,,
3/8,2-4[8:1]/1-5[8:1],1/2,,
1/6,8-4[8:1]/7-5[8:1],7/8,,
3/8,2-4[8:1]/1-5[8:1],1/2,,
1-4[8:1]/8-5[8:1],1/8,8-4[8:1]/1-5[8:1],1/8,
1>4[8:1]/8<5[8:1],1/8,1b/8b,,
8/1-4[8:1],1/8,8/1-4[8:1],1/8,
8/1-4[8:1],1/8,1-4[8:1]/8-5[8:1],1/8,
1/8-5[8:1],1/8,1/8-5[8:1],1/8,
1/8-5[8:1],1/8,1-4[8:1]/8-5[8:1],1/8,
8/1-5[8:1],1/8,8/1-5[8:1],1/8,
8/1-5[8:1],1/8,8-4[8:1]/1-5[8:1],1/8,
1/8-4[8:1],1/8,1/8-4[8:1],1/8,
1/8-4[8:1],1/8,8-4[8:1]/1-5[8:1],1/8,
{1}2b/7b,
1b,
{4}1/8-5[8:1],8/1-4[8:1],1/8-4[8:1],1/8,
8/1-4[8:1],1/8-5[8:1],1/8,2/7,
8/1-4[8:1],1/8-5[8:1],8/1-5[8:1],1/8,
1/8-5[8:1],8/1-4[8:1],1/8,2/7,
1/8-5[8:1],8/1-4[8:1],1/8-4[8:1],1/8,
8/1>4[8:1],1/8<5[8:1],1/8,2/7,
8/1-4[8:1],1/8-5[8:1],8/1-5[8:1],1/8-4[8:1],
8/1>4[8:1],1/8<5[8:1],1/8,2b/7b,
E

